File_Name,Stage
24f4917f-93b8700a.jpg,train
128094d1-7314f248.jpg,train
520180a2-9a74b4a5.jpg,test
99ab7304-32307eea.jpg,train
c2ccc2a6-300804e4.jpg,test
810f57d0-00000000.jpg,valid
15430558-02a7d763.jpg,train
8b5e9cbe-9acc0000.jpg,train
a0ea324c-3e4251c3.jpg,train
9c678386-81c3086d.jpg,train
6462a29c-a1f856d9.jpg,train
21154886-00000000.jpg,test
6405b0ba-00000000.jpg,train
38dce4c8-91ed80a9.jpg,train
4a8b2a88-cdff47db.jpg,train
9b2db8cb-00000000.jpg,train
1d5a9b6f-5cea06df.jpg,train
7b07669a-91b32318.jpg,train
7b6ec06a-00000000.jpg,train
3dc6bdb4-daf234e9.jpg,train
69350d61-851716fa.jpg,train
4ddaf49d-46e97f82.jpg,valid
5ad54592-aebe0001.jpg,train
0d207cff-6d499379.jpg,train
6f7e0d86-4bb6ec3b.jpg,train
99e65b79-72f54fd5.jpg,train
5bd89ff8-3cd95e28.jpg,train
a1acfdb8-68db64af.jpg,test
7b47f738-08d66ead.jpg,train
605434f1-7a3353ea.jpg,train
00d79c0a-23befe54.jpg,train
3a1a8bc4-6e56c50f.jpg,train
5b3d84de-df895ab9.jpg,train
541fe01f-693b3c14.jpg,train
7e5ef657-a9ad0001.jpg,train
04b33c7e-df4fc4c8.jpg,train
68972e88-00000000.jpg,train
5c404e9a-f3df0245.jpg,train
346be4c0-c6743dbd.jpg,train
3b8026eb-9869d18d.jpg,train
3279d0f9-57f795b0.jpg,train
2a36dfe4-cb5bcd44.jpg,train
44054e56-80ad2e95.jpg,train
6a6e903e-71e70666.jpg,train
3d3a3638-268c8d7f.jpg,train
075a4b25-bbe29ca1.jpg,train
1fd981ce-7b6d63d6.jpg,train
835df354-00000000.jpg,valid
58941c49-9d110459.jpg,train
533e3610-60f31a92.jpg,train
6d7da33d-dfbad26a.jpg,train
a822c459-20b67e7f.jpg,train
20f404f4-c99cffca.jpg,train
9dccd5bd-67d455b3.jpg,train
1b22fdfb-2ae5be99.jpg,train
0fa41d9d-0f21770c.jpg,train
1837cdb2-b6556bf6.jpg,train
10ab7e07-00000000.jpg,train
54ea83be-5b4989a6.jpg,train
167f11ee-af68bd2a.jpg,test
24a6a304-095969f9.jpg,valid
3f8382ef-6f86f2fa.jpg,train
0386df8d-8171468c.jpg,train
90c4d040-61fa675b.jpg,valid
bb6e9fc4-35369ff6.jpg,train
0b5c1805-1972d84b.jpg,train
a91b7555-00001125.jpg,valid
3bf1eb37-0c63951f.jpg,valid
91faccca-00000000.jpg,train
7234b48f-00000000.jpg,train
4cfa5eb5-36df47d8.jpg,train
88f99be1-00000000.jpg,train
244a8b0c-70494f6d.jpg,train
12851a15-8e290117.jpg,train
bd937f4d-6c06e8b4.jpg,train
686253a6-00000000.jpg,test
40328742-3fd92108.jpg,train
3d411c3d-1324dab3.jpg,train
504942e4-e8ae0001.jpg,train
4b4cb9b0-3efa6143.jpg,train
9e1a9cde-5d3bba54.jpg,train
50c7e6a3-728823db.jpg,train
980b68e4-851fe839.jpg,train
772ac765-5f47e414.jpg,train
6a03fe29-595633b7.jpg,train
016e76c0-7dc868eb.jpg,train
454ae37b-6b1c381c.jpg,train
0547891f-00000000.jpg,train
7a0ba545-3961a92c.jpg,valid
4189d1d5-510eb29f.jpg,train
49469fcc-31ac03cc.jpg,test
47924e4b-6bef7091.jpg,test
1f59671a-13d88a21.jpg,train
3cda73b9-234b2cf4.jpg,train
a91b7555-00000280.jpg,valid
9b656e8f-c53b0000.jpg,train
88223584-00000000.jpg,train
985ba4dc-1bc59838.jpg,train
135a9651-1de05ea3.jpg,train
069837be-00000000.jpg,train
417aa56b-00000000.jpg,valid
1f7d6452-22ae9b98.jpg,test
4454c9b2-4ae1048d.jpg,test
5d2d790d-3d1b8b5d.jpg,train
7c7ddf9c-1179a7ac.jpg,train
4cd91231-65fa72bd.jpg,train
6e9110c1-9973f5ab.jpg,valid
744d7642-b9487711.jpg,train
c665137e-6fffaf45.jpg,train
72d1a01b-00000000.jpg,train
4bf68024-b6ec6b6c.jpg,train
00e9be89-00001070.jpg,test
31f42605-d26c5d76.jpg,train
c2841851-644a8cfe.jpg,train
6684274d-ac7389a9.jpg,train
2db961a3-dbc02aeb.jpg,train
11fab8e5-ed3428ff.jpg,train
03e50d4c-c3a47fc3.jpg,train
2ee2d1f6-93cbcc6c.jpg,train
9f442f32-5f3dc72b.jpg,valid
0d1fc580-44142e94.jpg,train
5d1a905f-737ea325.jpg,valid
44a28388-1f7e2018.jpg,valid
2ed6d968-9d7dd8bc.jpg,train
116e39bb-498f09ae.jpg,train
c4436054-d3c3dccf.jpg,train
55856ef6-58df3fa3.jpg,train
1ee2d0f9-c1f48031.jpg,train
3b87b80e-d856ff82.jpg,train
602d4a8e-f0520579.jpg,valid
b9d34460-8c9c4807.jpg,train
a797a199-03e87b71.jpg,train
a48909f7-54e4bcff.jpg,train
a91b7555-00001095.jpg,valid
6630586c-00000000.jpg,valid
409b367f-e28dbcd1.jpg,train
3be6d0b5-39c4d032.jpg,test
245440db-00000000.jpg,train
34d80f57-bd3b9ea7.jpg,valid
00e9be89-00001760.jpg,test
2df265da-e4a8fdf3.jpg,train
38b5478c-6485313b.jpg,test
3426cfd1-fcde1379.jpg,test
4d7b4b90-9bd3f150.jpg,train
46dd9b4b-40645433.jpg,train
8b4c6631-b27e8388.jpg,train
6886b3d9-6ab2b28d.jpg,train
3a875150-0882e9d2.jpg,train
459aeab8-338620ea.jpg,train
6fbbfb15-00000000.jpg,train
47406c52-494431dd.jpg,train
1a92b5b9-87a40001.jpg,train
7a1ed1b0-ff92d878.jpg,train
3a7896fe-690e31f5.jpg,train
9162b45e-00000000.jpg,train
3c0f8d74-f26562b4.jpg,train
6ba1916a-d52532b4.jpg,train
539f9677-882ab7f3.jpg,test
82ef176d-00000000.jpg,train
a217361a-cdf174d7.jpg,valid
81b47af4-08b8441f.jpg,train
bf538a51-8782f04d.jpg,train
77f3e6e0-9a8afb0a.jpg,train
2b87633b-271c4f4d.jpg,valid
00e9be89-00000175.jpg,test
00e9be89-00001290.jpg,test
37804537-719c365c.jpg,train
00e9be89-00001335.jpg,test
9a2a2583-659b5e9e.jpg,train
1ff92f74-697a077e.jpg,train
1ade61c7-b865e37e.jpg,train
21a8be4c-00000000.jpg,train
97b3a5ef-b98177e5.jpg,train
1f388f31-24ad5eb6.jpg,train
39c1eaf1-f492b39a.jpg,train
